2023-08-01 12:52:13,789 INFO    StreamThr :18040 [internal.py:wandb_internal():86] W&B internal server running at pid: 18040, started at: 2023-08-01 12:52:13.788409
2023-08-01 12:52:13,789 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: status
2023-08-01 12:52:13,793 INFO    WriterThread:18040 [datastore.py:open_for_write():85] open: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\run-1rtlkht7.wandb
2023-08-01 12:52:13,794 DEBUG   SenderThread:18040 [sender.py:send():379] send: header
2023-08-01 12:52:13,820 DEBUG   SenderThread:18040 [sender.py:send():379] send: run
2023-08-01 12:52:14,460 INFO    SenderThread:18040 [dir_watcher.py:__init__():211] watching files in: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\files
2023-08-01 12:52:14,460 INFO    SenderThread:18040 [sender.py:_start_run_threads():1122] run started: 1rtlkht7 with start time 1690887133.789405
2023-08-01 12:52:14,461 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: summary_record
2023-08-01 12:52:14,461 INFO    SenderThread:18040 [sender.py:_save_file():1376] saving file wandb-summary.json with policy end
2023-08-01 12:52:14,467 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: check_version
2023-08-01 12:52:14,467 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: check_version
2023-08-01 12:52:14,832 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: run_start
2023-08-01 12:52:14,858 DEBUG   HandlerThread:18040 [system_info.py:__init__():31] System info init
2023-08-01 12:52:14,858 DEBUG   HandlerThread:18040 [system_info.py:__init__():46] System info init done
2023-08-01 12:52:14,858 INFO    HandlerThread:18040 [system_monitor.py:start():181] Starting system monitor
2023-08-01 12:52:14,858 INFO    SystemMonitor:18040 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-08-01 12:52:14,858 INFO    HandlerThread:18040 [system_monitor.py:probe():201] Collecting system info
2023-08-01 12:52:14,863 INFO    SystemMonitor:18040 [interfaces.py:start():190] Started cpu monitoring
2023-08-01 12:52:14,864 INFO    SystemMonitor:18040 [interfaces.py:start():190] Started disk monitoring
2023-08-01 12:52:14,864 INFO    SystemMonitor:18040 [interfaces.py:start():190] Started gpu monitoring
2023-08-01 12:52:14,870 INFO    SystemMonitor:18040 [interfaces.py:start():190] Started memory monitoring
2023-08-01 12:52:14,877 INFO    SystemMonitor:18040 [interfaces.py:start():190] Started network monitoring
2023-08-01 12:52:14,879 DEBUG   HandlerThread:18040 [system_info.py:probe():195] Probing system
2023-08-01 12:52:14,880 DEBUG   HandlerThread:18040 [system_info.py:_probe_git():180] Probing git
2023-08-01 12:52:14,935 DEBUG   HandlerThread:18040 [system_info.py:_probe_git():188] Probing git done
2023-08-01 12:52:14,935 DEBUG   HandlerThread:18040 [system_info.py:probe():240] Probing system done
